Country,,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,,,"424,998.38","426,015.21","430,216.38","430,612.56","430,653.33","439,004.90","446,681.85","458,841.60","472,629.67","478,199.84","489,373.84","496,982.31","500,807.89","502,301.78","520,315.18","526,206.97","530,787.99","536,888.60","540,669.00","544,285.46","540,571.41","542,511.92","544,732.76","535,006.81","530,411.02","538,618.78","548,862.55","556,612.27","558,047.22"
Belgium,,,"78,492.61","82,157.14","75,524.00","75,771.05","76,016.83","79,382.99","82,605.50","82,175.96","81,511.96","79,931.08","80,261.99","84,151.51","85,906.92","91,545.24","91,139.81","92,427.27","90,022.83","87,337.77","86,747.76","80,163.13","84,612.84","82,286.89","79,528.79","79,971.98","76,346.01","78,509.78","79,467.29","82,023.36","78,950.34"
Canada,,,"146,410.76","149,137.37","148,737.28","147,741.14","152,361.11","154,495.96","158,184.69","149,720.79","154,897.83","148,647.76","149,704.63","148,114.45","148,157.11","148,419.33","149,273.60","146,251.99","143,391.88","139,789.97","139,699.34","127,051.68","134,315.86","123,782.51","120,922.50","120,949.31","115,215.77","119,418.39","118,172.44","118,005.11","118,455.74"
Chile,,,"603,221.87","594,872.98","612,470.51","615,048.51","636,374.33","653,057.98","674,575.22","686,114.63","693,059.08","707,363.77","730,681.59","719,697.17","723,948.36","740,245.81","741,584.48","729,747.17","720,516.11","742,313.66","722,567.97","680,493.57","690,530.62","702,412.98","710,108.30","720,877.45","721,353.75","720,380.18","706,196.41","713,838.21","729,349.27"
Colombia,,,"52,015.93","50,681.03","52,578.97","55,432.31","58,349.10","61,452.14","67,715.10","75,203.29","76,151.21","79,278.89","76,586.66","74,731.67","76,179.43","76,956.02","82,609.00","84,333.73","85,554.92","93,655.96","94,261.93","90,886.58","91,862.26","99,861.19","104,492.36","104,304.35","101,473.89","108,243.31","111,677.51",..,..
Costa Rica,,,"94,040.62","97,252.60","102,161.07","103,813.59","105,140.36","106,659.23","109,795.91","114,194.85","113,892.08","108,652.18","110,795.20","109,488.75","109,966.45","113,929.09","117,271.11","122,238.97","130,651.10","131,880.49","130,025.62","137,137.33","138,247.79","133,918.32","139,838.47","147,802.85","150,614.76",..,..,..,..
Czech Republic,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"10,878.07",..,..,..,..,"12,511.35",..,"13,257.36",..,..,..,..,..,..
Denmark,,,"197,202.55","178,986.52","172,533.93","164,898.96","157,406.67","156,526.03","159,559.05","154,994.17","148,844.49","139,281.76","149,457.61","149,497.29","145,776.80","148,967.36","150,048.22","147,905.91","149,080.89","150,918.18","146,084.37","137,219.22","139,900.21","138,359.07","134,202.23","128,984.26","126,856.68","128,303.75","130,134.22","129,059.00","127,449.60"
Estonia,,,"71,000.02","81,630.67","75,643.54","77,804.11","81,684.72","78,731.96","91,922.97","82,464.94","78,486.89","76,046.63","71,773.41","73,508.24","72,974.28","78,060.17","71,947.75","67,541.34","75,268.34","70,696.82","67,108.81","64,354.80","64,654.77","59,421.50","54,837.72","56,561.60","52,361.36","49,742.09","51,798.27","49,678.02","49,694.48"
Finland,,,"40,277.31","37,156.12","27,157.90","21,206.14","21,900.77","20,109.10","20,797.26","20,423.99","18,916.39","17,585.33","17,246.55","17,619.03","17,067.93","18,971.86","19,305.70","19,012.24","18,295.81","22,023.10","19,872.67","16,519.60","21,019.06","21,058.29","19,966.95","21,848.04","21,056.80","18,109.74","19,640.42","20,923.49","19,974.14"
France,,,"71,065.26","68,854.17","67,416.61","69,684.06","75,215.37","71,656.56","77,633.33","76,321.12","72,626.36","72,016.77","70,145.35","75,475.58","77,909.24","85,532.07","81,839.01","69,837.08","81,207.90","79,544.79","71,452.38","67,834.70","75,649.75","67,899.41","62,419.24","62,856.36","58,700.07","55,086.25","58,039.64","55,336.72","56,359.07"
Germany,,,"551,404.78","578,699.48","566,925.42","544,411.47","538,971.27","546,666.86","564,234.85","557,026.92","570,706.96","562,824.24","556,689.81","561,632.97","555,016.02","559,892.55","558,006.76","559,561.38","547,350.92","536,920.91","529,131.49","510,222.31","516,993.59","488,626.08","489,044.21","490,340.67","460,180.56","464,049.06","465,667.52","470,593.20","452,209.68"
Greece,,,"1,249,458.56","1,202,408.48","1,152,233.12","1,143,321.09","1,124,269.24","1,121,370.24","1,139,309.80","1,104,200.14","1,078,910.26","1,045,140.62","1,043,426.39","1,058,627.88","1,037,293.21","1,034,945.73","1,018,676.23","993,198.75","1,000,519.90","973,838.74","976,672.15","909,260.14","942,338.00","919,434.65","924,147.41","941,570.26","902,388.74","906,320.05","909,052.47","894,296.28","858,368.68"
Hungary,,,"103,308.91","103,363.80","104,609.04","104,210.52","106,996.17","109,332.94","112,478.84","117,379.08","122,976.55","123,133.87","126,492.93","127,546.73","127,561.99","131,300.83","131,982.90","136,446.50","132,540.10","135,170.74","131,846.08","124,640.14","118,522.25","115,593.36","112,326.85","102,705.10","99,276.89","95,482.14","91,839.59","95,585.97","92,221.66"
Iceland,,,"93,950.88","87,286.60","77,236.19","78,119.02","76,973.34","75,352.36","77,569.03","76,028.73","75,560.09","76,110.42","73,234.56","75,218.53","73,535.07","76,488.13","75,630.98","75,386.68","74,139.16","72,456.79","70,519.94","64,481.61","64,856.76","63,239.46","59,569.73","56,763.15","57,391.17","60,797.35","61,257.34","63,781.35","63,219.56"
Ireland,,,"3,732.87","3,516.77","3,428.21","3,516.12","3,434.54","3,551.04","3,609.56","3,776.82","3,922.02","4,147.97","4,171.05","4,061.52","4,153.12","4,112.70","4,211.34","4,059.46","4,648.29","4,947.06","5,342.91","5,005.60","4,928.92","4,680.96","4,683.54","4,688.54","4,722.10","4,799.81","4,754.60","4,835.51","4,856.95"
Israel,,,"55,468.30","56,146.92","56,013.36","56,416.31","57,760.82","59,164.25","61,234.15","62,565.16","65,031.49","66,174.54","68,314.28","70,221.22","68,244.22","68,550.02","67,990.21","69,702.11","68,825.59","68,042.03","67,490.64","61,736.43","61,277.54","57,156.86","57,752.70","57,589.74","57,325.32","59,415.93","61,491.44","61,004.88","60,934.54"
Italy,,,..,..,..,..,..,..,"57,653.00",..,..,..,"67,163.00",..,..,"71,447.59","71,882.62","72,400.33","73,781.33","76,930.18","78,435.20","74,568.17","77,235.62","79,187.52","85,028.10","79,568.92","76,957.36","80,600.54","79,935.04",..,..
Japan,,,"516,051.74","517,107.00","516,117.31","509,104.90","503,368.55","529,435.48","523,538.23","531,260.38","543,481.19","548,740.28","552,474.43","554,029.53","560,213.53","579,418.02","585,375.66","586,529.47","576,602.67","569,689.77","557,101.81","502,603.76","513,756.38","501,288.05","482,361.63","447,072.72","426,491.71","439,431.75","436,088.45","431,324.46","427,529.02"
Korea,,,"1,270,039.97","1,284,001.18","1,296,664.52","1,289,105.60","1,353,440.83","1,374,505.10","1,386,969.52","1,379,301.65","1,330,779.96","1,354,370.00","1,374,774.03","1,349,333.28","1,373,167.46","1,379,116.92","1,371,688.86","1,378,770.81","1,357,162.21","1,393,190.47","1,321,204.29","1,248,422.29","1,302,549.97","1,353,603.93","1,396,323.77","1,407,809.07","1,358,344.55","1,319,800.19","1,302,842.08","1,289,239.53","1,238,342.71"
Latvia,,,"292,939.00","316,235.00","343,147.00","378,762.00","403,832.00","437,295.00","471,119.00","500,821.00","430,226.00","468,287.00","501,430.00","514,637.00","536,010.00","546,328.00","555,171.00","559,146.00","564,456.00","579,527.00","592,709.00","597,564.00","657,428.00","682,945.00","687,126.00","696,749.00","690,944.00","692,924.00","694,066.00",..,..
Lithuania,,,"26,288.57","24,408.85","19,652.62","16,239.32","14,312.39","12,939.94","12,978.33","12,418.47","11,917.00","11,132.15","10,510.98","11,087.90","11,059.95","11,245.12","11,220.30","11,401.24","11,887.89","12,340.27","11,869.85","11,188.03","12,261.65","11,475.00","11,296.59","11,225.74","11,128.46","11,179.08","11,170.15","11,216.83","11,715.67"
Luxembourg,,,"48,016.43","50,014.70","30,804.47","24,733.05","23,313.27","22,332.61","23,384.19","22,935.82","23,918.89","21,059.86","19,523.18","20,317.59","20,680.25","20,844.98","21,702.41","22,801.83","23,095.70","25,282.98","24,376.28","20,068.47","20,887.60","21,462.69","21,396.48","20,167.64","20,110.69","20,400.43","20,420.35","20,617.61","20,266.83"
Mexico,,,"12,741.06","13,382.78","13,146.80","13,293.45","12,468.53","10,091.81","10,155.26","9,503.14","8,622.18","9,087.98","9,669.11","10,158.18","10,934.88","11,376.30","12,766.97","13,009.12","12,838.07","12,253.93","12,135.10","11,587.58","12,169.06","12,046.25","11,773.25","11,234.48","10,776.85","10,290.10","10,050.69","10,235.70","10,547.16"
Netherlands,,,"444,741.58","453,231.87","455,133.32","458,498.73","482,721.51","471,385.13","493,529.77","517,909.70","543,847.61","529,229.90","544,660.10","537,610.98","557,652.41","563,298.30","574,316.76","592,587.22","616,361.70","646,665.30","691,822.34","671,577.38","669,084.03","681,190.36","673,721.90","683,120.59","686,159.50","699,564.27",..,..,..
New Zealand,,,"220,740.87","228,385.56","229,110.63","229,867.60","230,750.53","230,937.80","241,763.55","233,603.08","234,161.16","220,828.43","219,239.07","219,714.05","217,608.56","218,291.27","219,893.84","214,226.59","209,176.56","207,676.79","207,040.28","201,382.08","213,281.34","199,175.46","195,272.04","194,878.14","187,184.61","195,422.37","194,991.61","192,876.47","187,756.39"
Norway,,,"63,590.93","64,453.52","65,668.78","65,433.40","66,679.18","67,426.24","69,549.34","72,259.28","70,221.38","72,059.93","74,103.08","77,105.36","77,474.96","79,643.61","79,294.83","81,274.42","81,455.21","79,415.58","79,526.33","76,771.18","77,267.81","76,975.49","79,401.58","78,804.91","79,449.84","79,493.71","77,623.31","79,640.86","78,862.29"
Poland,,,"51,459.02","49,199.53","47,536.73","49,405.88","51,267.85","51,620.17","54,604.38","54,596.46","54,758.82","55,717.70","55,114.75","56,348.39","55,289.87","55,795.67","56,190.76","55,403.47","55,355.14","57,008.71","55,587.36","53,179.20","55,468.97","54,643.09","54,121.12","53,969.36","53,930.25","54,353.97","53,472.21","52,386.53","52,022.41"
Portugal,,,"475,080.32","463,126.70","450,485.86","450,327.26","444,648.99","446,722.54","460,555.49","450,448.67","420,050.15","408,500.81","395,949.88","394,895.90","385,174.51","398,551.08","404,101.55","404,459.53","419,741.76","419,497.50","413,124.39","394,084.80","412,926.32","412,006.11","404,526.56","401,147.19","388,469.51","391,674.13","400,268.49","414,679.37","412,856.37"
Slovak Republic,,,"58,558.61","60,519.11","64,463.09","62,938.84","63,906.05","68,546.69","66,206.28","69,401.65","74,238.09","82,290.12","81,528.17","81,121.33","85,574.06","80,229.86","83,350.56","85,503.56","80,733.33","78,449.14","76,066.24","72,999.62","68,749.86","67,356.05","65,466.54","63,611.13","63,520.26","67,698.41","65,865.83","70,447.04","67,280.28"
Slovenia,,,"73,517.13","64,096.67","58,415.82","55,050.77","52,701.64","53,302.33","53,189.63","53,130.67","52,525.60","51,197.48","49,291.58","51,564.19","50,196.23","50,412.28","51,271.02","51,271.66","51,168.78","49,417.37","49,935.39","45,653.72","46,405.54","45,704.01","43,185.82","42,855.65","40,791.62","41,830.68","42,316.79","43,475.29","43,348.35"
Spain,,,"18,609.59","17,289.67","17,371.45","17,555.31","17,944.60","18,634.26","19,281.69","19,647.74","19,411.18","18,788.62","19,037.60","19,952.64","20,121.41","19,844.10","20,156.02","20,456.75","20,625.26","20,789.28","21,514.46","19,530.10","19,555.22","19,565.61","19,004.84","18,307.64","16,575.01","16,750.90","17,607.61","17,366.76","17,502.14"
Sweden,,,"289,383.33","296,990.56","306,740.10","296,219.09","312,944.73","328,901.25","321,217.52","335,660.95","345,704.24","373,171.35","388,776.13","386,579.77","404,906.86","412,869.59","428,860.79","443,439.52","436,395.82","447,253.68","413,027.78","373,425.05","358,858.91","358,230.88","350,958.86","324,693.22","326,815.62","338,254.29","326,890.38","340,298.29","334,255.16"
Switzerland,,,"71,184.93","71,428.09","70,970.22","71,276.38","73,788.74","73,120.48","77,087.95","72,084.29","72,549.44","69,454.61","68,114.65","68,934.26","69,642.10","70,017.22","69,455.15","66,624.03","66,247.36","65,129.16","62,753.43","58,496.75","64,467.31","60,131.47","57,294.30","55,607.71","53,846.36","53,739.18","53,285.94","52,715.03","51,779.24"
Turkey,,,"53,778.90","55,658.49","55,396.14","52,921.29","51,914.23","52,829.75","53,432.35","52,303.07","53,869.04","53,658.47","53,080.70","54,601.12","53,068.38","54,095.78","54,698.08","55,414.42","55,022.40","53,159.34","54,524.83","53,082.11","54,726.72","50,615.83","52,037.42","52,816.49","48,877.39","48,412.50","48,725.31","47,873.19","46,332.51"
United Kingdom,,,"219,367.81","226,756.07","232,975.38","240,316.70","234,287.67","247,761.96","267,396.69","278,626.96","280,231.00","277,650.22","298,759.82","280,301.38","286,003.42","305,260.93","314,668.94","337,139.73","358,291.53","391,422.39","387,590.13","395,596.00","398,882.58","427,830.53","447,254.81","439,325.69","458,368.97","472,595.01","497,741.90","523,752.84","520,941.59"
United States,,,"797,812.04","807,236.09","786,435.91","767,022.50","758,171.05","751,691.01","773,629.78","748,416.32","747,129.66","716,725.96","716,279.71","719,097.19","699,596.36","706,682.23","703,280.27","695,430.66","688,259.17","676,546.33","656,112.47","600,031.69","614,493.22","567,259.49","583,865.70","570,218.68","529,981.28","512,121.42","486,371.70","475,259.77","465,931.88"
